CustomerName,PRODUCTCODE,Line,COUNT(*)
"Euro Shopping Channel",S10_1949,"Classic Cars",106
"Mini Gifts Distributors Ltd.",S10_1949,"Classic Cars",67
"Mini Gifts Distributors Ltd.",S18_1342,"Vintage Cars",49
"Euro Shopping Channel",S18_1342,"Vintage Cars",47
"Mini Gifts Distributors Ltd.",S12_1666,"Trucks and Buses",36
"Muscle Machine Inc",S12_1108,"Classic Cars",34
"Vida Sport, Ltd",S12_1099,"Classic Cars",31
"Euro Shopping Channel",S12_1666,"Trucks and Buses",29
"Euro Shopping Channel",S18_1662,Planes,25
"Anna's Decorations, Ltd",S10_1949,"Classic Cars",24
"Toms Spezialitten, Ltd",S12_1099,"Classic Cars",23
"Euro Shopping Channel",S18_3029,Ships,23
"L'ordine Souveniers",S12_1099,"Classic Cars",22
"Rovelli Gifts",S18_1342,"Vintage Cars",22
"AV Stores, Co.",S18_1342,"Vintage Cars",22
"Rovelli Gifts",S18_1662,Planes,21
"Suominen Souveniers",S12_1099,"Classic Cars",20
"Heintze Collectables",S12_1108,"Classic Cars",20
"Signal Gift Stores",S18_1129,"Classic Cars",20
"Souveniers And Things Co.",S18_1342,"Vintage Cars",20
"Salzburg Collectables",S10_4757,"Classic Cars",19
"AV Stores, Co.",S12_1108,"Classic Cars",19
"Daedalus Designs Imports",S10_1678,Motorcycles,18
"Online Diecast Creations Co.",S10_1949,"Classic Cars",18
"UK Collectables, Ltd.",S12_1099,"Classic Cars",18
"Euro Shopping Channel",S10_1678,Motorcycles,17
"Dragon Souveniers, Ltd.",S10_1949,"Classic Cars",17
"Marseille Mini Autos",S12_1099,"Classic Cars",17
"Herkku Gifts",S12_1099,"Classic Cars",17
"Australian Collectables, Ltd",S18_1342,"Vintage Cars",17
"Amica Models & Co.",S18_1342,"Vintage Cars",17
"Land of Toys Inc.",S10_1678,Motorcycles,16
"Auto Canal Petit",S10_1678,Motorcycles,16
"Motor Mint Distributors Inc.",S18_1129,"Classic Cars",16
"Corrida Auto Replicas, Ltd",S18_1367,"Vintage Cars",16
"Handji Gifts& Co",S10_4962,"Classic Cars",15
FunGiftIdeas.com,S12_4675,"Classic Cars",15
"Corporate Gift Ideas Co.",S18_1342,"Vintage Cars",15
"Saveley & Henriot, Co.",S18_1342,"Vintage Cars",15
"Australian Collectors, Co.",S10_1678,Motorcycles,14
"La Rochelle Gifts",S10_1678,Motorcycles,14
"Danish Wholesale Imports",S10_4757,"Classic Cars",14
"Mini Caravy",S12_4675,"Classic Cars",14
"La Rochelle Gifts",S18_2581,Planes,14
Toys4GrownUps.com,S10_1678,Motorcycles,13
"Land of Toys Inc.",S10_4757,"Classic Cars",13
"Reims Collectables",S10_4757,"Classic Cars",13
"Cruz & Sons Co.",S12_1099,"Classic Cars",13
"Blauer See Auto, Co.",S12_1099,"Classic Cars",13
"Handji Gifts& Co",S12_4473,"Trucks and Buses",13
"Online Diecast Creations Co.",S18_1342,"Vintage Cars",13
"The Sharp Gifts Warehouse",S18_1662,Planes,13
"The Sharp Gifts Warehouse",S18_1749,"Vintage Cars",13
"Australian Collectors, Co.",S18_2581,Planes,13
"Danish Wholesale Imports",S18_3029,Ships,13
"Marta's Replicas Co.",S10_1678,Motorcycles,12
"Australian Collectors, Co.",S10_1949,"Classic Cars",12
"Collectables For Less Inc.",S10_1949,"Classic Cars",12
"Gift Depot Inc.",S12_1108,"Classic Cars",12
"Australian Collectors, Co.",S18_1342,"Vintage Cars",12
"Auto Assoc. & Cie.",S18_1342,"Vintage Cars",12
"Gift Ideas Corp.",S18_1662,Planes,12
"Reims Collectables",S18_1662,Planes,12
"Petit Auto",S18_2949,"Vintage Cars",12
"Euro Shopping Channel",S18_3259,Trains,12
"Corporate Gift Ideas Co.",S10_1678,Motorcycles,11
"Technics Stores Inc.",S10_1678,Motorcycles,11
"La Corne D'abondance, Co.",S10_4962,"Classic Cars",11
"Auto Canal Petit",S12_1099,"Classic Cars",11
"Canadian Gift Exchange Network",S12_1666,"Trucks and Buses",11
"Norway Gifts By Mail, Co.",S18_1129,"Classic Cars",11
"Signal Collectibles Ltd.",S18_1342,"Vintage Cars",11
Gifts4AllAges.com,S18_3029,Ships,11
"Saveley & Henriot, Co.",S10_1949,"Classic Cars",10
"Souveniers And Things Co.",S10_1949,"Classic Cars",10
"Corporate Gift Ideas Co.",S10_1949,"Classic Cars",10
"The Sharp Gifts Warehouse",S10_4757,"Classic Cars",10
"Corrida Auto Replicas, Ltd",S12_1666,"Trucks and Buses",10
"Dragon Souveniers, Ltd.",S12_1666,"Trucks and Buses",10
"Mini Wheels Co.",S18_1342,"Vintage Cars",10
"Osaka Souveniers Co.",S18_1662,Planes,10
"Norway Gifts By Mail, Co.",S18_1662,Planes,10
"L'ordine Souveniers",S18_1662,Planes,10
"Technics Stores Inc.",S18_2581,Planes,10
"Royal Canadian Collectables, Ltd.",S18_2581,Planes,10
"Mini Creations Ltd.",S18_3029,Ships,10
"Petit Auto",S18_3029,Ships,10
"Mini Gifts Distributors Ltd.",S18_3782,Motorcycles,10
"Mini Gifts Distributors Ltd.",S24_2011,Ships,10
"Vitachrome Inc.",S10_1678,Motorcycles,9
"Toys of Finland, Co.",S10_1678,Motorcycles,9
"UK Collectables, Ltd.",S10_1678,Motorcycles,9
"Scandinavian Gift Ideas",S10_1949,"Classic Cars",9
"Toys of Finland, Co.",S10_4757,"Classic Cars",9
"Oulu Toy Supplies, Inc.",S10_4757,"Classic Cars",9
"Baane Mini Imports",S12_1666,"Trucks and Buses",9
"Diecast Classics Inc.",S12_1666,"Trucks and Buses",9
"Anna's Decorations, Ltd",S12_1666,"Trucks and Buses",9
"West Coast Collectables Co.",S18_1342,"Vintage Cars",9
"Signal Gift Stores",S18_1342,"Vintage Cars",9
giftsbymail.co.uk,S18_1662,Planes,9
"Mini Classics",S18_2581,Planes,9
"Tekni Collectables Inc.",S18_2581,Planes,9
"Enaco Distributors",S18_3029,Ships,9
"Lyon Souveniers",S10_1678,Motorcycles,8
"Gift Depot Inc.",S10_1678,Motorcycles,8
"Volvo Model Replicas, Co",S10_1949,"Classic Cars",8
"Quebec Home Shopping Network",S10_1949,"Classic Cars",8
"Collectable Mini Designs Co.",S10_4757,"Classic Cars",8
"Diecast Classics Inc.",S10_4962,"Classic Cars",8
"Online Mini Collectables",S12_1099,"Classic Cars",8
"Stylish Desk Decors, Co.",S12_4473,"Trucks and Buses",8
"Diecast Collectables",S12_4473,"Trucks and Buses",8
"Marta's Replicas Co.",S12_4473,"Trucks and Buses",8
"La Corne D'abondance, Co.",S12_4473,"Trucks and Buses",8
